subject,window,start_sec,end_sec,bad_channels,max_std,max_range,reject_candidate,label
15,15,56.0,60.0,0,310.77142735858763,1637.9499999999998,False,1
15,16,60.0,64.0,0,94.79581684429425,400.0,False,1
15,17,64.0,68.0,0,72.25581121773456,425.6400000000003,False,1
15,18,68.0,72.0,0,62.10968874143195,280.0,False,1
15,19,72.0,76.0,0,66.71169936306266,270.2599999999993,False,1
15,20,76.0,80.0,0,183.03360653788587,1028.1999999999998,False,1
15,21,80.0,84.0,0,137.62787821455106,755.8900000000003,False,1
15,22,84.0,88.0,1,918.2479525065423,3781.54,False,1
15,23,88.0,92.0,1,1005.7354432921729,3839.4900000000002,False,1
15,24,92.0,96.0,0,192.92361293015395,693.3400000000001,False,1
15,25,96.0,100.0,0,59.31016423708363,274.3600000000006,False,1
15,26,100.0,104.0,0,34.323869559475284,215.89000000000033,False,1
15,27,104.0,108.0,0,82.32768728057633,327.1700000000001,False,1
15,28,108.0,112.0,0,102.08452353937503,456.9299999999994,False,1
15,29,112.0,116.0,0,71.07792362769433,355.89999999999964,False,1
15,30,116.0,120.0,0,52.99353312738247,277.4400000000005,False,1
15,31,120.0,124.0,0,96.0918036806652,304.1099999999997,False,1
15,32,124.0,128.0,0,39.54076151313753,252.8199999999997,False,1
15,33,128.0,132.0,0,97.31719738173857,397.4400000000005,False,1
15,34,132.0,136.0,0,263.3719609126313,1380.5100000000002,False,1
15,35,136.0,140.0,0,77.6403402981948,355.3800000000001,False,1
15,36,140.0,144.0,0,82.3830910102992,373.3299999999999,False,1
15,37,144.0,148.0,0,61.21980319709637,252.3100000000004,False,1
18,1,0.0,4.0,0,39.25143599519852,163.07999999999993,False,0
18,2,4.0,8.0,0,33.19563847158344,178.46000000000004,False,0
18,3,8.0,12.0,1,253.8303883430562,3970.7700000000004,False,0
18,4,12.0,16.0,0,41.36176309151749,218.98000000000047,False,0
18,5,16.0,20.0,0,32.77223496005947,160.51000000000022,False,0
18,6,20.0,24.0,0,38.67977010538289,181.53999999999996,False,0
18,7,24.0,28.0,0,31.10110271654633,153.84000000000015,False,0
18,8,28.0,32.0,0,184.96107227475682,1173.3400000000001,False,0
18,9,32.0,36.0,0,45.12183260866943,234.35999999999967,False,0
18,10,36.0,40.0,0,43.2358503954499,254.36000000000013,False,0
18,11,40.0,44.0,0,34.68359663980109,182.05000000000018,False,0
18,12,44.0,48.0,0,41.21082337428195,180.0,False,0
18,13,48.0,52.0,0,41.61085087792503,188.21000000000004,False,0
18,14,52.0,56.0,0,41.8098413988019,235.39000000000033,False,0
18,15,56.0,60.0,0,60.23550418323567,252.8199999999997,False,0
18,16,60.0,64.0,0,56.32328582449817,216.91999999999962,False,0
18,17,64.0,68.0,0,46.38187004796537,285.1300000000001,False,0
18,18,68.0,72.0,0,40.38574330769309,195.89000000000033,False,0
18,19,72.0,76.0,0,31.80250454846464,155.90000000000055,False,0
18,20,76.0,80.0,0,35.6846907619928,175.89000000000033,False,0
18,21,80.0,84.0,0,39.966174314039066,188.19999999999982,False,0
18,22,84.0,88.0,0,42.888399764662175,203.0699999999997,False,0
18,23,88.0,92.0,0,36.41120452069741,225.12999999999965,False,0
18,24,92.0,96.0,0,39.74887940402799,239.48000000000047,False,0
18,25,96.0,100.0,0,41.632905742056515,173.85000000000036,False,0
18,26,100.0,104.0,0,35.38745568805535,187.69000000000005,False,0
18,27,104.0,108.0,0,44.76597326264781,258.96999999999935,False,0
18,28,108.0,112.0,0,62.496135539362385,243.07999999999993,False,0
18,29,112.0,116.0,0,32.86307644464647,175.90000000000055,False,0
18,30,116.0,120.0,0,45.6906093906892,276.4100000000003,False,0
18,31,120.0,124.0,0,25.56875180565439,146.15999999999985,False,0
18,32,124.0,128.0,0,44.36074735205846,190.26000000000022,False,0
18,33,128.0,132.0,0,47.38383090515662,224.61000000000013,False,0
18,34,132.0,136.0,0,95.33797779605025,349.75,False,0
18,35,136.0,140.0,0,34.156228162379136,151.27999999999975,False,0
18,36,140.0,144.0,0,34.19299319878914,153.32999999999993,False,0
18,37,144.0,148.0,0,37.0063876369953,236.40999999999985,False,0
19,1,0.0,4.0,0,84.32344259919665,310.25,False,1
19,2,4.0,8.0,0,39.441306340865836,180.0,False,1
19,3,8.0,12.0,0,53.28821109187566,193.8499999999999,False,1
19,4,12.0,16.0,0,36.139574505819176,166.15000000000055,False,1
19,5,16.0,20.0,0,40.42352564490379,172.3099999999995,False,1
19,6,20.0,24.0,0,53.594079752677565,234.8699999999999,False,1
19,7,24.0,28.0,0,35.67849510027776,142.5600000000004,False,1
19,8,28.0,32.0,0,51.32978390642046,213.84999999999945,False,1
19,9,32.0,36.0,0,32.6613398862089,155.88999999999987,False,1
19,10,36.0,40.0,0,130.54154492672234,588.2099999999996,False,1
19,11,40.0,44.0,0,64.74717550849708,265.1300000000001,False,1
19,12,44.0,48.0,0,40.90690318084354,158.46000000000004,False,1
19,13,48.0,52.0,0,74.59940252231259,345.6400000000003,False,1
19,14,52.0,56.0,0,119.05131693440786,421.02999999999975,False,1
19,15,56.0,60.0,1,775.804292431928,3381.54,False,1
19,16,60.0,64.0,0,55.42651332789659,266.15000000000055,False,1
19,17,64.0,68.0,0,679.2522711414789,2763.0699999999997,False,1
19,18,68.0,72.0,0,47.51247669705744,212.8199999999997,False,1
19,19,72.0,76.0,0,40.08050237885201,191.80000000000018,False,1
19,20,76.0,80.0,0,34.019669880680965,166.66000000000076,False,1
19,21,80.0,84.0,0,44.49574540207997,235.90000000000055,False,1
19,22,84.0,88.0,0,29.094102234940635,214.8699999999999,False,1
19,23,88.0,92.0,0,66.87894557851773,309.22999999999956,False,1
19,24,92.0,96.0,0,83.47339137972192,478.46000000000004,False,1
19,25,96.0,100.0,0,85.81242054098274,403.5799999999999,False,1
19,26,100.0,104.0,0,36.967702704599006,178.4600000000005,False,1
19,27,104.0,108.0,0,106.89438482890226,469.7399999999998,False,1
19,28,108.0,112.0,0,56.76252984133139,253.8499999999999,False,1
19,29,112.0,116.0,0,33.89067284007025,152.8199999999997,False,1
19,30,116.0,120.0,0,276.1411978467135,739.4899999999998,False,1
19,31,120.0,124.0,0,43.221179318413135,221.01999999999998,False,1
19,32,124.0,128.0,0,47.18102388254552,228.7199999999998,False,1
19,33,128.0,132.0,0,48.887764896351094,187.17000000000007,False,1
19,34,132.0,136.0,0,40.323373640771926,357.4400000000005,False,1
19,35,136.0,140.0,0,153.77889400950076,2750.76,False,1
19,36,140.0,144.0,0,153.12559719390754,448.21000000000004,False,1
19,37,144.0,148.0,0,91.37381562902827,327.6899999999996,False,1
21,1,0.0,4.0,0,61.47391778018627,256.40999999999985,False,1
21,2,4.0,8.0,0,167.6715106123977,701.54,False,1
21,3,8.0,12.0,0,62.163282630284776,234.8699999999999,False,1
21,4,12.0,16.0,0,122.96290331389314,428.71999999999935,False,1
21,6,20.0,24.0,1,766.7863337841258,3455.8999999999996,False,1
21,7,24.0,28.0,0,88.46880708337987,332.82000000000016,False,1
21,8,28.0,32.0,0,58.11595563514564,247.1800000000003,False,1
21,9,32.0,36.0,0,40.49025315408385,227.6899999999996,False,1
21,10,36.0,40.0,1,323.0598545660657,3986.16,False,1
21,11,40.0,44.0,0,84.73614244506989,358.46000000000004,False,1
21,12,44.0,48.0,1,702.9704444999119,4699.49,False,1
21,13,48.0,52.0,0,150.3326180588893,567.1799999999998,False,1
21,14,52.0,56.0,1,567.8047517206588,4174.87,False,1
21,15,56.0,60.0,0,44.75073666470667,206.15999999999985,False,1
21,16,60.0,64.0,0,87.0212566079933,268.71999999999935,False,1
21,17,64.0,68.0,0,50.8978815645266,220.51000000000022,False,1
21,18,68.0,72.0,0,61.95861495773182,237.42999999999938,False,1
21,19,72.0,76.0,0,570.2116565147263,2155.8999999999996,False,1
21,20,76.0,80.0,0,51.8199432379214,209.22999999999956,False,1
21,21,80.0,84.0,0,83.03453547022008,362.0500000000002,False,1
21,22,84.0,88.0,0,98.29550338733229,546.1499999999996,False,1
21,23,88.0,92.0,0,45.153305699589545,234.36000000000058,False,1
21,24,92.0,96.0,0,67.44118212540307,312.8199999999997,False,1
21,25,96.0,100.0,1,272.1919240817873,3147.17,False,1
21,26,100.0,104.0,0,49.46854840864601,184.11000000000058,False,1
21,27,104.0,108.0,0,45.87557961188928,198.97000000000025,False,1
21,28,108.0,112.0,0,52.53267862185649,211.27999999999975,False,1
21,29,112.0,116.0,0,44.35773213029801,224.6199999999999,False,1
21,30,116.0,120.0,0,87.29323237083747,1501.54,False,1
21,31,120.0,124.0,0,135.72531238595147,474.3599999999997,False,1
21,32,124.0,128.0,0,95.74131790223072,575.9000000000001,False,1
21,34,132.0,136.0,0,418.4113849273348,2281.54,False,1
21,35,136.0,140.0,0,94.68495484394698,415.89999999999964,False,1
21,36,140.0,144.0,0,502.83226941807965,3084.6100000000006,False,1
21,37,144.0,148.0,0,77.79476136101658,374.3600000000006,False,1
23,1,0.0,4.0,0,36.32339481435958,150.25,False,0
23,2,4.0,8.0,0,189.7948024558239,1215.8900000000003,False,0
23,3,8.0,12.0,0,93.41308646914692,1505.13,False,0
23,4,12.0,16.0,0,108.53948168058477,409.2300000000005,False,0
23,5,16.0,20.0,0,41.08905067930565,198.47000000000025,False,0
23,6,20.0,24.0,0,102.70716283279303,442.0500000000002,False,0
23,7,24.0,28.0,0,46.585252085711254,186.14999999999964,False,0
23,8,28.0,32.0,1,812.556094393741,4630.25,False,0
23,9,32.0,36.0,0,500.33152160065754,2182.0499999999993,False,0
23,10,36.0,40.0,0,55.12232620512898,214.36000000000058,False,0
23,11,40.0,44.0,0,113.29346495932016,360.5199999999995,False,0
23,12,44.0,48.0,0,35.04283178800651,216.40999999999985,False,0
23,13,48.0,52.0,0,44.38680050595303,178.46000000000004,False,0
23,14,52.0,56.0,0,91.97774930857514,340.0,False,0
23,15,56.0,60.0,0,88.54704097279331,327.1799999999994,False,0
23,16,60.0,64.0,0,89.77247598440756,366.6700000000001,False,0
23,17,64.0,68.0,0,56.25757338369182,216.40999999999985,False,0
23,18,68.0,72.0,0,225.91996662332812,1313.33,False,0
23,19,72.0,76.0,0,361.392068352186,1641.0299999999997,False,0
23,20,76.0,80.0,0,43.02838898227847,194.8699999999999,False,0
23,21,80.0,84.0,0,64.8502128914873,266.14999999999964,False,0
23,22,84.0,88.0,0,36.55715537391854,130.25,False,0
23,23,88.0,92.0,0,441.0598091947792,1954.87,False,0
23,24,92.0,96.0,0,41.99229818001402,247.6900000000005,False,0
23,25,96.0,100.0,0,46.50765437885448,192.8199999999997,False,0
23,26,100.0,104.0,0,46.790428483941035,183.59000000000015,False,0
23,27,104.0,108.0,0,56.73342251942361,246.14999999999964,False,0
23,28,108.0,112.0,0,45.294581879423895,215.38999999999942,False,0
23,29,112.0,116.0,0,73.91028292741531,261.0199999999995,False,0
23,30,116.0,120.0,0,240.2052838563837,875.3800000000001,False,0
23,31,120.0,124.0,0,95.90554606289236,433.34000000000015,False,0
23,32,124.0,128.0,1,716.449941045084,3298.459999999999,False,0
23,33,128.0,132.0,0,62.780900278323294,261.03000000000065,False,0
23,34,132.0,136.0,0,138.70328840022353,583.5900000000001,False,0
23,35,136.0,140.0,0,104.12641904194344,353.85000000000036,False,0
23,36,140.0,144.0,0,64.5282621955941,227.6899999999996,False,0
23,37,144.0,148.0,0,50.523479069014726,371.8000000000002,False,0
24,1,0.0,4.0,1,1857.4609143251157,6509.24,False,1
24,2,4.0,8.0,0,679.807144758553,2632.3100000000004,False,1
24,3,8.0,12.0,1,1887.6901967114495,7423.59,False,1
24,4,12.0,16.0,1,2153.3226964769688,7801.543,False,1
24,5,16.0,20.0,1,1329.256198212159,5847.6900000000005,False,1
24,6,20.0,24.0,0,316.5724722978678,1165.1299999999997,False,1
24,7,24.0,28.0,1,894.5674838790388,2973.336,False,1
24,8,28.0,32.0,0,356.23389956890077,1912.3000000000002,False,1
24,9,32.0,36.0,1,1541.5380529457523,4229.2300000000005,False,1
24,10,36.0,40.0,1,1293.7851183689816,3297.95,False,1
24,11,40.0,44.0,0,56.66523828127342,313.3299999999999,False,1
24,12,44.0,48.0,0,33.67645402394764,155.9000000000001,False,1
24,13,48.0,52.0,0,38.17934812617737,198.46999999999935,False,1
24,14,52.0,56.0,0,67.60545151184995,292.8200000000006,False,1
24,15,56.0,60.0,0,35.343479853669365,142.5600000000004,False,1
24,16,60.0,64.0,0,48.533269055849686,258.46000000000004,False,1
24,17,64.0,68.0,0,33.13700461889296,174.35999999999967,False,1
24,18,68.0,72.0,0,31.01434222788104,190.76999999999953,False,1
24,19,72.0,76.0,0,37.461360063420116,205.63999999999942,False,1
24,20,76.0,80.0,0,33.77561203882218,163.59000000000015,False,1
24,21,80.0,84.0,0,32.31718345531327,177.94999999999982,False,1
24,22,84.0,88.0,0,37.43775190833524,186.1500000000001,False,1
24,23,88.0,92.0,1,1326.0768667116104,3467.18,False,1
24,24,92.0,96.0,1,992.1913103761293,3966.1499999999996,False,1
24,25,96.0,100.0,0,162.89947623637016,691.2799999999997,False,1
24,26,100.0,104.0,0,121.47671101174421,436.40999999999985,False,1
24,27,104.0,108.0,0,350.4385795460126,1368.1999999999998,False,1
24,28,108.0,112.0,0,65.3942969187241,271.78999999999996,False,1
24,29,112.0,116.0,0,37.81645507803296,174.35999999999967,False,1
24,30,116.0,120.0,0,50.75867515210297,228.7199999999998,False,1
24,31,120.0,124.0,0,49.805856134083506,217.94999999999982,False,1
24,32,124.0,128.0,0,25.685622752554085,148.19999999999982,False,1
24,33,128.0,132.0,0,36.94100685420396,168.71000000000004,False,1
24,34,132.0,136.0,0,27.900242251851893,140.0,False,1
24,35,136.0,140.0,0,30.048881703392066,134.8799999999992,False,1
24,36,140.0,144.0,0,38.909007076667,175.89000000000033,False,1
24,37,144.0,148.0,0,39.38881779922403,150.76999999999998,False,1
28,1,0.0,4.0,0,266.2417366866341,1339.4899999999998,False,1
28,2,4.0,8.0,0,266.0352291406896,944.0999999999999,False,1
28,3,8.0,12.0,0,154.23307329809072,705.1300000000001,False,1
28,4,12.0,16.0,0,207.02313132875287,775.3800000000001,False,1
28,5,16.0,20.0,0,124.717356799625,679.4899999999998,False,1
28,6,20.0,24.0,0,154.64792140755463,730.25,False,1
28,7,24.0,28.0,0,245.4666500213267,1097.4399999999996,False,1
28,8,28.0,32.0,0,287.9105375091071,1121.5400000000004,False,1
28,9,32.0,36.0,0,301.6817421767089,1146.6599999999999,False,1
28,10,36.0,40.0,0,191.6980871107709,701.0299999999997,False,1
28,11,40.0,44.0,0,308.62397503606553,1370.2599999999993,False,1
28,12,44.0,48.0,0,365.9902425013474,1230.2599999999993,False,1
28,13,48.0,52.0,0,283.6262942847904,1359.4800000000005,False,1
28,14,52.0,56.0,0,122.29733670996812,503.0699999999997,False,1
28,15,56.0,60.0,0,215.3571647804166,754.8699999999999,False,1
28,16,60.0,64.0,0,187.79765409046334,835.8900000000003,False,1
28,17,64.0,68.0,2,1359.5955852529162,4332.31,False,1
28,18,68.0,72.0,0,416.22108551281053,1584.6099999999997,False,1
28,19,72.0,76.0,0,179.5901696253915,721.5300000000002,False,1
28,20,76.0,80.0,0,101.58098557912098,453.34000000000015,False,1
28,21,80.0,84.0,0,227.79449699821748,981.54,False,1
28,22,84.0,88.0,0,289.0424787892807,1093.33,False,1
28,23,88.0,92.0,0,117.83283604730799,688.1999999999998,False,1
28,24,92.0,96.0,0,295.0122592806534,1227.6999999999998,False,1
28,25,96.0,100.0,0,252.3268590111207,866.1499999999996,False,1
28,26,100.0,104.0,0,401.14648788624305,1232.31,False,1
28,27,104.0,108.0,0,244.86661134184104,1006.6599999999999,False,1
28,28,108.0,112.0,0,190.96880520075763,792.3000000000002,False,1
28,29,112.0,116.0,0,135.09997200852789,649.2300000000005,False,1
28,30,116.0,120.0,0,245.74383983245764,1182.0500000000002,False,1
28,31,120.0,124.0,0,206.17098852273267,868.7200000000003,False,1
28,32,124.0,128.0,0,297.35502215150825,1290.25,False,1
28,33,128.0,132.0,0,362.29315040401065,1563.0799999999995,False,1
28,34,132.0,136.0,0,268.3691166362822,1117.44,False,1
28,35,136.0,140.0,0,163.8642676954144,723.5900000000001,False,1
28,36,140.0,144.0,0,232.61240772516933,1137.9499999999998,False,1
28,37,144.0,148.0,0,240.1957232733518,971.2899999999995,False,1
31,1,0.0,4.0,0,55.13833142510448,269.7399999999998,False,0
31,2,4.0,8.0,0,86.14492819660252,335.3800000000001,False,0
31,3,8.0,12.0,0,107.33740560838746,429.2300000000005,False,0
31,4,12.0,16.0,0,256.5133485467722,2107.1800000000003,False,0
31,5,16.0,20.0,2,1365.7599716101515,5691.2789999999995,False,0
31,6,20.0,24.0,0,165.60896311465007,617.4399999999996,False,0
31,7,24.0,28.0,0,197.34785858682577,650.2600000000002,False,0
31,8,28.0,32.0,0,137.78133990395432,500.5100000000002,False,0
